Restoration.name,Putative.Genotype.ID,Genotype.name,Other.names,OFAV.Old.Name,Mote.Known.Clones,Type,Source,Hybrid,Collection.Latitude,Collection.Longitude,Year.of.initial.collection,Partner.Source,Mote.Genotyped,Mote.2brad,Mote.Putative.2bRAD.Clones,Mote.Microsatellites,Mote.Putative.MSAT.Clones,Mote.Disease.Tested,Mote.Temp.Tested,Mote.OA.Tested
OF4,1OF4,1-OF-4,"F4A,F4B","F4A,F4B",,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,,,
OF100,OF100,OF100,,NONE,,COO,Jaap,Y,24.58721,-81.5783,12.15.2020,Mote,,,,,,NA,NA,NA
OF11,OF11,OF11,X11,X11,OF32,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018","F1, F32","Imhof, 2018",,2018,2018,2018
OF1,OF1,OF1,F1,F1,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018","F32, X-11","Imhof, 2018",,2018,2018,2018
OF12,OF12,OF12,"OF12, F12",F12,OF27,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",F27,"Imhof, 2018",F27,2018,2018,2018
OF12,F12,F12,OF12,F12,OF27,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",F27,"Imhof, 2018",F27,2018,2018,2018
OF125,OF125,OF125,F125,F125,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",,"Imhof, 2018",,2018,2018,2018
OF126,OF126,OF126,F126,F126,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",,"Imhof, 2018",,2018,2018,2018
OF132,OF132,OF132,F132,F132,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",,"Imhof, 2018",,2018,2020,2020
OF15,OF15,OF15,F15,F15,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,2021,NA,NA
OF2,OF2,OF2,OF 2,F1A,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",,"Imhof, 2018",,2018,2018,2018
OF2,F1A,F-1-A,OF 2,F1A,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",,"Imhof, 2018",,2018,2018,2018
OF2,1OF2,1-OF-2,OF 2,F1A,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",,"Imhof, 2018",,2018,2018,2018
OF200,OF200,OF200,M115,M115,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,2020,2020
OF201,OF201,OF201,OF201,S384,"OF173, OF467",SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020","S173, S467",NA,2020,2020
OF202,OF202,OF202,"S652, 15-652",S652,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF209,OF209,OF209,OF209,15-675B,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF21,OF21,OF21,F21,F21,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,NA,NA,NA
OF211,OF211,OF211,"15-211,S211",15-211,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF22,OF22,OF22,F22,F22,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,,,"Imhof, 2021",,NA,NA,NA
OF227,S227,S227,"OF227,15-227","S227,15-227",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",S567,NA,NA,NA
OF23,OF23,OF23,F23,F23,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,NA,NA,NA
OF232,OF232,OF232,"S771,15-232",S771,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",S395,"Imhof, 2020","S395, S641",NA,NA,NA
OF251,1510,15-10,OF251,15-10,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF259,15111,15-111,OF259,15-111,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF263,OF263,OF263,"15-263, S263",15-263,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF27,OF27,OF27,OF27,F27,OF12,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",F12,"Imhof, 2018",F12,2018,2018,2018
OF276,OF276,OF276,OF276,15-276,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF286,OF286,OF286,OF286,15-286,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF3,OF3,OF3,F3A,F3A,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",,"Imhof, 2018",R,2018,2018,2018
OF304,15155,15-155,"OF304, S155",15-155,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF32,OF32,OF32,OF32,F32,OF11,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018","F1, X11","Imhof, 2018",,2018,2018,2018
OF32,F32,F32,OF32,F32,OF11,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018","F1, X11","Imhof, 2018",,2018,2018,2018
OF326,OF326,OF326,OF326,"S326,15-326",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,2021,NA,NA
OF331,S331,S331,OF331,S331,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,2020,2020
OF335,S335,S335,"OF335,15-335","S335,15-335",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020/21",,NA,NA,NA
OF345,OF345,OF345,OF345,S345,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF349,15349,15-349,"OF349, S349",15-349,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF350,15350,15-350,"OF350,S350",15-350,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF353,15353,15-353,OF353,15-353,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF354,OF354,OF354,"15-17, S17",15-17,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF357,OF357,OF357,OF357,"15-175,S175",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF373,OF373,OF373,OF373,S373,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF373,S373,S373,OF373,S373,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF378,S378,S378,OF378,S378,OF694_4.2020,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",15-327_4.2020,NA,NA,NA
OF393,OF393,OF393,OF393,S393,OF670_4.2020; OF689,SR,H,Y,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,,,"Imhof, 2020",R; S546_4.2020; 15-660,NA,NA,NA
OF416,OF416,OF416,"15-416,S416","15-416,F416",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,,,"Imhof, 2020",,NA,NA,NA
OF419,OF419,OF419,F419,F419,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF420,OF420,OF420,OF420,"S420,15-420",OF635,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",S635,"Imhof, 2020",S635,NA,NA,NA
OF423,OF423,OF423,"15-423, S423",15-423,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF429,OF429,OF429,OF429,S429,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF431,15431,OF431,15-431,15-431,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF433,OF433,OF433,15-20,15-20,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF434,OF434,OF434,"S423, S437, 15-434",S437,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",S-437 (?),"Imhof, 2020",,NA,NA,NA
OF439,S439,S439,OF439,S439,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF441,OF441,OF441,OF441,15-30,,SR,H,Y,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF443,OF443,OF443,OF443,S389,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF445,OF445,OF445,OF445,"S445,15-445",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF448,OF448,OF448,OF448,"S448,15-448",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF453,OF453,OF453,"15-45, S45",15-45,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF457,OF457,OF457,OF457,15-457,,SR,H,Y,25.139367,-80.294017,2015 batch,Margaret Miller,,,,"Imhof, 2020",,NA,NA,NA
OF46,OF46,OF46,F46,F46,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,,,"Imhof, 2021",R,NA,NA,NA
OF464,OF464,OF464,"S464,15-464",S464,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF471,OF471,OF471,OF471,"S49,15-49",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF473,OF473,OF473,OF473,15-51,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF483,OF483,OF483,OF483,S483,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,2020,2020
OF483,S483,S509,OF483,S483,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,2020,2020
OF5,OF5,OF5,F5,F5,"OF611, OF660",COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",S611,"Imhof, 2018","F7, S611",2018,2018,2018
OF503,S503,S503,OF503,S503,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF509,OF509,OF509,"OF509, S509","S509,15-509",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF509,S509,S509,"OF509, S509","S509,15-509",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF512,OF512,OF512,OF512,S512,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF523,1571,OF523,15-71,15-71,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF549,OF549,OF549,OF549,15-84,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF554,OF554,OF554,"S554,15-554","S554,15-554",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF559,OF559,OF559,"15-89, S89",15-89,OF671,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,,,"Imhof, 2020",15-287,NA,NA,NA
OF56,OF56,OF56,,,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,NA,NA,NA
OF560,OF560,OF560,OF560,15-90,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF564,S564,S564,"OF564,15-564","S564,15-564",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF566,OF566,OF566,"15-566,S566",15-566,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF569,OF569,OF569,"15-11,S11",15-11,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF57,OF57,OF57,,,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,NA,NA,NA
OF575,S575,S575,OF575,S575,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,2020,2020
OF58,OF58,OF58,,,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,NA,NA,NA
OF581,OF581,OF581,OF581,S581,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF590,OF590,OF590,OF590,15-201,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF591,OF591,OF591,OF591,15-591,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF592,OF592,OF592,"15-592,S592",15-592,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF602,OF602,OF602,"15-602, S602",15-602,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF608,OF608,OF608,"S608,15-608",S608,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF61,OF61,OF61,F61,F61,,COO,KWN,Y,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",,"Imhof, 2018",R,2018,2018,2018
OF611,OF611,OF611,OF611,"S611,F611",OF5,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",F5,"Imhof, 2020","F5, F7",NA,NA,NA
OF622,S59,S59,"OF622, 15-59","S59,15-59",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF622,OF622,OF622,OF622,"S59,15-59",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF626,OF626,OF626,"S60,15-60","S60,15-60",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,"Imhof, 2020",,NA,NA,NA
OF628,OF628,OF628,"S437,15-437","S437,15-437",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF629,OF629,OF629,OF629,"S306, 15-306",,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,,,,,,NA,NA,NA
OF630,S630,S630,"OF630, 15-630",S630,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,,,"Imhof, 2021",,NA,NA,NA
OF635,OF635,OF635,"S635,15-635","S635,F635",OF420,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",S420,"Imhof, 2020",S420,NA,2020,2020
OF642,15358,15-358,OF642,S385,,SR,H,N,25.139367,-80.294017,2015 batch,Margaret Miller,Yes,"Kenkel, 2020",,,,NA,NA,NA
OF649,OF649,OF649,M459,M459,,SR,,N,,NA,,,,,,,,NA,NA,NA
OF653,OF653,OF653,OF653,BP1,,UNK,UNK,N,,NA,,,,,,,,NA,NA,NA
OF654,OF654,OF654,OF654,BP2,,UNK,UNK,N,,NA,,,,,,,,NA,NA,NA
OF655,OF655,OF655,BP3,BP3,,UNK,UNK,N,,NA,,,,,,,,NA,NA,NA
OF656,OF656,OF656,OF656,BP4,,UNK,UNK,N,,NA,,,,,,,,NA,NA,NA
OF657,OF657,OF657,OF657,BP5,,UNK,UNK,N,,NA,,,,,,,,NA,NA,NA
OF66,OF66,OF66,OF66,NONE,,,,N,,NA,,,,,,,,NA,NA,NA
OF662,OF662,OF662,S59,S648,,SR,H,N,25.139367,-80.294017,2015,Margaret Miller,,,,,,NA,NA,NA
OF668,XOF668,X-OF-668,OF668,15-302,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",U,NA,NA,NA
OF669,OF669,OF669,OF669,S432,,SR,H,N,25.139367,-80.294017,2015,Margaret Miller,,,,,,NA,NA,NA
OF670,XOF670,X-OF-670,OF670,S546,OF393_10.2020,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,,,,"Imhof, 2020",R; S393_10.2020,NA,NA,NA
OF671,OF671,OF671,OF671,15-287,OF559,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",15-89,NA,NA,NA
OF672,XOF672,X-OF-672,OF672,15-386,OF697,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R; 15-382,NA,NA,NA
OF675,XOF675,X-OF-675,OF675,15-379,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R; 15-380 A,NA,NA,NA
OF676,XOF676,X-OF-676,OF676,15-15,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",15-39 B,NA,NA,NA
OF677,OF677,OF677,"15-26,S26",15-26,,SR,H,N,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF677,XOF677,X-OF-677,OF677,15-26,,SR,H,N,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF678,XOF678,X-OF-678,OF678,15-39,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF679,OF679,OF679,OF679,15-76,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF680,OF680,OF680,"15-120, S120",15-120,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",S218,NA,NA,NA
OF681,OF681,OF681,OF681,15-184,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",U,NA,NA,NA
OF682,OF682,OF682,OF682,15-1,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",15-7_10.2020,NA,NA,NA
OF683,OF683,OF683,"15-442,S442",15-165,OF673,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",15-303,NA,NA,NA
OF684,OF684,OF684,"15-181,S181",15-181,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",15-386 A,NA,NA,NA
OF685,OF685,OF685,"15-229,S229",15-229,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",,NA,NA,NA
OF686,XOF686,X-OF-686,OF686,15-170,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",U,NA,NA,NA
OF687,OF687,OF687,OF687,15-102,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",U,NA,NA,NA
OF688,XOF688,X-OF-688,OF688,15-7,OF682,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R; 15-1,NA,NA,NA
OF689,XOF689,X-OF-689,OF689,S660,OF393_4.2020,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,,,,"Imhof, 2020",S3939_4.2020,NA,NA,NA
OF690,OF690,OF690,OF690,F412,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",,NA,NA,NA
OF691,XOF691,X-OF-691,OF691,15-595,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",,NA,NA,NA
OF692,OF692,OF692,OF692,15-209,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",U,NA,NA,NA
OF693,OF693,OF693,OF693,15-319,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF694,XOF694,X-OF-694,OF694,15-327,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF695,OF695,OF695,OF695,15-380,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R; 15-379 B; F415 (GB),NA,NA,NA
OF696,OF696,OF696,OF696,15-425,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",,NA,NA,NA
OF697,XOF697,X-OF-697,OF697,15-382,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",15-386_10.2020,NA,NA,NA
OF698,OF698,OF698,OF698,15-388,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF7,F7,F7,F5B,F5B,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,2018,2018,2018
OF700,OF700,OF700,OF700,15-93,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF701,OF701,OF701,"15-31,S31",15-31,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,Yes,,,"Imhof, 2020",R,NA,NA,NA
OF702,OF702,OF702,OF702,15-77,,SR,H,N,25.139367,-80.294017,2015,Margaret Miller,,,,,,NA,NA,NA
OF704,OF704,OF704,OF704,15-121,,SR,H,N,25.139367,-80.294017,2015,Margaret Miller,,,,,,NA,NA,NA
OF705,OF705,OF705,"15-315,S315",15-315,,SR,H,Y,25.139367,-80.294017,2015,Margaret Miller,,,,,,NA,NA,NA
OF706,OF706,OF706,OF706,15-360,,SR,H,N,25.139367,-80.294017,2015,Margaret Miller,,,,,,NA,NA,NA
OF727,OF727,OF727,15-318,15-318,,SR,,N,,NA,2015,,,,,,,NA,NA,NA
OF729,OF729,OF729,15-253,15-253,,SR,,N,,NA,2015,,,,,,,NA,NA,NA
OF733,OF733,OF733,"15-264,S264",15-264,,SR,,N,,NA,2015,,,,,,,NA,NA,NA
OF745,OF745,OF745,"15-199,S199",15-199,,SR,,N,,NA,2015,,Yes,,,"Imhof, 2020",,NA,NA,NA
OF747,15161,15-161,"S161, OF161",15-161,,SR,,N,,NA,2015,,,,,,,NA,NA,NA
OF748,S31,S31,"OF748,15-31",S31,,SR,,N,,NA,2015,,,,,,,NA,NA,NA
OF75,OF75,OF75,F75,F75,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,NA,NA,NA
OF755,OF755,OF755,"15-292,S292",15-292,,SR,,N,,NA,2015,,,,,,,NA,NA,NA
OF758,OF758,OF758,"15-338,S338",15-338,,SR,,N,,NA,2015,,,,,,,NA,NA,NA
OF759,OF759,OF759,"15-376,S376",15-376,,SR,,N,,NA,2015,,,,,,,NA,NA,NA
OF76,OF76,OF76,F76,F76,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,,,,,,NA,NA,NA
OF8,OF8,OF8,F8,F8,,COO,KWN,N,24.55107,-81.80805,2010-2017,Mote,Yes,"Kenkel, 2018",,"Imhof, 2018",,2018,2018,2018
OF96,OF96,OF96,,NONE,,COO,Birthday,Y,24.57888,-81.49728,12.14.2020,Mote,,,,,,NA,NA,NA
OF97,OF97,OF97,,NONE,,COO,Wonderland2,Y,24.55994,-81.50162,12.15.2020,Mote,,,,,,NA,NA,NA
OF98,OF98,OF98,,NONE,,COO,Wonderland2,Y,24.55994,-81.50162,12.15.2020,Mote,,,,,,NA,NA,NA
OF99,OF99,OF99,,NONE,,COO,Jaap,Y,24.58721,-81.5783,12.15.2020,Mote,,,,,,NA,NA,NA
