"","Sample.ID","PutGeno","Genotype.Replicate","Technical.Replicate","Multi.Locus.Genotype.ID","MLG.Notes","Raw.Reads","Aligned","Alignment.Rate","Missing.Loci","Remove","Symbiodinium","Breviolum","Cladocopium","Durusdinium","Putative.Genotype.ID","Genotype.name.x","Other.names.x","Seq.WGS","Known.Mote.geno","Sample.Source","RestorationSample.InExp","Restoration.name","Genotype.name.y","Other.names.y","OFAV.Old.Name","Mote.Known.Clones","Type","Source","Hybrid","Collection.Latitude","Collection.Longitude","Year.of.initial.collection","Partner.Source","Mote.Genotyped","Mote.2brad","Mote.Putative.2bRAD.Clones","Mote.Microsatellites","Mote.Putative.MSAT.Clones","Mote.Disease.Tested","Mote.Temp.Tested","Mote.OA.Tested"
"1","s001","15-353","15-353","no","WGS-1","",24550282,18807292,0.766,12519,"y",0.170537037,0.03798151,0.245917823,0.54556363,"15353","15-353","OF353","YES","Y","Experiment",NA,"OF353","15-353","OF353","15-353","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"2","s002","OF100","OF100","no","WGS-2","",24537896,20001933,0.815,790,"",0.083659589,0.753268747,0.037922551,0.125149113,"OF100","OF100","","YES","Y","Experiment",NA,"OF100","OF100","","NONE","","COO","Jaap","Y",24.58721,-81.5783,"12.15.2020","Mote","","","","","",NA,NA,NA
"3","s003","GB17","GB17","no","WGS-3","",24643689,19776283,0.802,828,"",0.091165131,0.013287286,0.090343421,0.805204162,"GB17","GB17","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","s004","F32","F32","no","WGS-4","",25500611,16428819,0.644,1011,"",0.043209676,0.006036646,0.026892319,0.923861359,"F32","F32","OF32","YES","Y","Experiment",NA,"OF32","F32","OF32","F32","OF11","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","F1, X11","Imhof, 2018","",2018,2018,2018
"5","s005","GB1","GB1_wgs_1","yes","WGS-154","",26525495,20696913,0.78,647,"x",0.085372003,0.012947885,0.088244815,0.813435298,"GB1","GB1","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","s006","GB16","GB16","no","WGS-6","",19762388,15272964,0.773,977,"",0.05760479,0.00979357,0.051062674,0.881538966,"GB16","GB16","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","s007","GB9","GB9","no","WGS-7","",25562224,20663438,0.808,782,"",0.061493698,0.010195884,0.0498675,0.878442917,"GB9","GB9","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","s008","M2-AE23","M2-AE23","no","WGS-8","",24134469,17458921,0.723,939,"",0.051720704,0.009187974,0.056189996,0.882901326,"M2-AE23","M2-AE23","","YES","N",NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","s010","OF75","OF75","no","WGS-10","",24511839,19025706,0.776,706,"",0.059547545,0.01520419,0.055406401,0.869841864,"OF75","OF75","F75","YES","Y","Experiment",NA,"OF75","OF75","F75","F75","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",NA,NA,NA
"10","s011","M8","M8","no","WGS-11","",24772288,18890251,0.763,880,"",0.029650816,0.005086438,0.029994158,0.935268588,"M8","M8","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","s012","GB19","GB19","no","WGS-12","",24199784,17566038,0.726,1000,"x",0.033628039,0.005844887,0.027911627,0.932615447,"GB19","GB19","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","s013","M6","M6","no","WGS-13","",24226277,18014174,0.744,791,"",0.103478284,0.013739088,0.106235343,0.776547284,"M6","M6","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","s014","GB30","GB30","no","WGS-14","",24709523,14161228,0.573,1302,"",0.031837722,0.004794311,0.026638299,0.936729668,"GB30","GB30","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","s015","S509","S509","no","WGS-15","",25581201,11433624,0.447,2206,"",0.062732688,0.015014562,0.110648746,0.811604004,"S509","S509","OF509","YES","Y","Experiment",NA,"OF509","OF509","OF509, S509","S509,15-509","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","",NA,NA,NA
"15","s016","OF656","OF656","no","WGS-154","",26026614,21552521,0.828,540,"x",0.061224281,0.008525236,0.044944555,0.885305927,"OF656","OF656","BP4","YES","Y","Experiment",NA,"OF656","OF656","OF656","BP4","","","","N",NA,NA,"","","","","","","",NA,NA,NA
"16","s016","OF656","OF656","no","WGS-154","",26026614,21552521,0.828,540,"x",0.061224281,0.008525236,0.044944555,0.885305927,"OF656","OF656","OF656","YES","Y","Ex situ","Y","OF656","OF656","OF656","BP4","","","","N",NA,NA,"","","","","","","",NA,NA,NA
"17","s017","OF758","OF758","no","WGS-17","",24782166,16854720,0.68,883,"",0.020163566,0.003724409,0.021722572,0.954389452,"OF758","OF758","15-338,S338","YES","Y","Experiment",NA,"OF758","OF758","15-338,S338","15-338","","SR","","N",NA,NA,"2015","","","","","","",NA,NA,NA
"18","s018","OF1","OF1","no","WGS-18","",24500744,18511451,0.756,685,"",0.045339628,0.00689331,0.053052048,0.894715014,"OF1","OF1","F1","YES","Y","Experiment",NA,"OF1","OF1","F1","F1","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","F32, X-11","Imhof, 2018","",2018,2018,2018
"19","s019","S31","S31","no","WGS-19","",24386411,8314031,0.341,3333,"",0.030682511,0.006562578,0.062866275,0.899888636,"S31","S31","OF748,15-31","YES","Y","Experiment",NA,"OF748","S31","OF748,15-31","S31","","SR","","N",NA,NA,"2015","","","","","","",NA,NA,NA
"20","s020","15-71","15-71","no","WGS-20","",25065122,7353428,0.293,3877,"",0.149628685,0.035203894,0.399522941,0.41564448,"1571","15-71","OF523","YES","Y","Experiment",NA,"OF523","OF523","15-71","15-71","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"21","s021","OF232","OF232","no","WGS-21","",26907837,16798946,0.624,879,"",0.062974014,0.011219916,0.110679688,0.815126382,"OF232","OF232","S771,15-232","YES","Y","Experiment",NA,"OF232","OF232","S771,15-232","S771","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","S395","Imhof, 2020","S395, S641",NA,NA,NA
"22","s022","OF434","OF434","no","WGS-22","",25174675,15974479,0.635,1028,"",0.078021985,0.012957972,0.069291952,0.839728091,"OF434","OF434","S423, S437, 15-434","YES","Y","Experiment",NA,"OF434","OF434","S423, S437, 15-434","S437","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","S-437 (?)","Imhof, 2020","",NA,NA,NA
"23","s023","OF22","OF22","no","WGS-23","",25116195,7892961,0.314,3467,"",0.073612626,0.012391119,0.197870468,0.716125787,"OF22","OF22","F22","YES","Y","Experiment",NA,"OF22","OF22","F22","F22","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","","","Imhof, 2021","",NA,NA,NA
"24","s024","15-350","15-350","no","WGS-24","",26028876,19006396,0.73,724,"",0.061268651,0.010072908,0.06366151,0.864996932,"15350","15-350","OF350,S350","YES","Y","Experiment",NA,"OF350","15-350","OF350,S350","15-350","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"25","s025","OF701","OF701","no","WGS-25","",26749521,16594225,0.62,962,"",0.12054271,0.069656287,0.224270648,0.585530356,"OF701","OF701","15-31,S31","YES","Y","Experiment",NA,"OF701","OF701","15-31,S31","15-31","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","R",NA,NA,NA
"26","s026","OF684","OF684","no","WGS-26","",24362732,9492579,0.39,3875,"",0.16059293,0.067186719,0.348991067,0.423229284,"OF684","OF684","15-181,S181","YES","Y","Experiment",NA,"OF684","OF684","15-181,S181","15-181","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","15-386 A",NA,NA,NA
"27","s027","OF5","OF5","no","WGS-27","",25120802,18918386,0.753,971,"",0.016169976,0.002562259,0.01236356,0.968904205,"OF5","OF5","F5","YES","Y","Experiment",NA,"OF5","OF5","F5","F5","OF611, OF660","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","S611","Imhof, 2018","F7, S611",2018,2018,2018
"28","s028","OF793","OF793","no","WGS-28","",19399521,10719912,0.553,3154,"",0.12450524,0.026583745,0.167475031,0.681435984,"OF793","OF793","","YES","Y","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","s029","15-358","15-358","no","WGS-29","",22797232,6359796,0.279,4791,"",0.196378223,0.048482596,0.224137489,0.531001692,"15358","15-358","OF642","YES","Y","Experiment",NA,"OF642","15-358","OF642","S385","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","","",NA,NA,NA
"30","s030","OF592","OF687","no","WGS-30","",21133994,11768120,0.557,2288,"",0.091203995,0.024503021,0.155953266,0.728339718,"OF592","OF592","15-592,S592","YES","Y","Experiment",NA,"OF592","OF592","15-592,S592","15-592","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"31","s031","15-431","15-431","no","WGS-31","",19761108,11309894,0.572,2649,"",0.118484624,0.037697386,0.172876834,0.670941157,"15431","15-431","S431, OF431","YES","Y","Experiment",NA,"OF431","OF431","15-431","15-431","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"32","s032","OF566","OF662","no","WGS-32","",27111915,20273728,0.748,808,"",0.10894416,0.021354911,0.143391747,0.726309182,"OF566","OF566","15-566,S566","YES","Y","Experiment",NA,"OF566","OF566","15-566,S566","15-566","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"33","s033","OF569","OF677","no","WGS-33","",25479325,17666515,0.693,992,"",0.101461521,0.022197706,0.123980238,0.752360536,"OF569","OF569","15-11,S11","YES","Y","Experiment",NA,"OF569","OF569","15-11,S11","15-11","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"34","s035","OF745","OF745","no","WGS-35","",19603998,12427078,0.634,1918,"",0.08927161,0.016578909,0.123434986,0.770714495,"OF745","OF745","15-199,S199","YES","Y","Experiment",NA,"OF745","OF745","15-199,S199","15-199","","SR","","N",NA,NA,"2015","","Yes","","","Imhof, 2020","",NA,NA,NA
"35","s036","GB29","GB29","no","WGS-36","",25675607,19162797,0.746,735,"",0.061604725,0.009149487,0.067631497,0.861614291,"GB29","GB29","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","s037","OF680","OF680","no","WGS-37","",24785352,15597711,0.629,971,"",0.066793746,0.009115556,0.056834574,0.867256124,"OF680","OF680","15-120, S120","YES","Y","Experiment",NA,"OF680","OF680","15-120, S120","15-120","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","S218",NA,NA,NA
"37","s038","OF705","OF705","no","WGS-38","",24842654,17849205,0.718,739,"",0.090178122,0.015045319,0.119275403,0.775501155,"OF705","OF705","15-315,S315","YES","Y","Experiment",NA,"OF705","OF705","15-315,S315","15-315","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","","","","","",NA,NA,NA
"38","s039","GB6","GB6","no","WGS-39","",24702523,17582095,0.712,1039,"",0.060215701,0.011062334,0.054170453,0.874551513,"GB6","GB6","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","s040","OF125","OF125","no","WGS-154","",26281851,17142937,0.652,641,"x",0.051718684,0.008500829,0.066924501,0.872855985,"OF125","OF125","F125","YES","Y","Experiment",NA,"OF125","OF125","F125","F125","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","","Imhof, 2018","",2018,2018,2018
"40","s041","AE5","AE5","no","WGS-130","",28713380,21957800,0.765,600,"",0.053808809,0.008051243,0.056326285,0.881813664,"AE5","AE5","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","s042","GB8","GB8","no","WGS-42","",27212395,13758500,0.506,1289,"",0.115544468,0.014471293,0.100355382,0.769628856,"GB8","GB8","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","s043","GB24","GB24","no","WGS-43","",25857916,6722310,0.26,3865,"",0.090373856,0.011688424,0.048862601,0.849075118,"GB24","GB24","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","s044","GB7","GB7","no","WGS-154","",28457391,21677067,0.762,497,"x",0.090286764,0.011931182,0.072904584,0.82487747,"GB7","GB7","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","s045","OF464","OF464","no","WGS-45","",27815296,2630529,0.095,5052,"y",0.104575114,0.015595939,0.318321798,0.56150715,"OF464","OF464","S464,15-464","YES","Y","Experiment",NA,"OF464","OF464","S464,15-464","S464","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"45","s046","OF700","OF700","no","WGS-46","",20448667,16314006,0.798,1198,"",0.08234219,0.012897483,0.088033371,0.816726956,"OF700","OF700","15-93, S93","YES","Y","Experiment",NA,"OF700","OF700","OF700","15-93","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","R",NA,NA,NA
"46","s046","OF700","OF700","no","WGS-46","",20448667,16314006,0.798,1198,"",0.08234219,0.012897483,0.088033371,0.816726956,"OF700","OF700","OF700","YES","Y","Ex situ","Y","OF700","OF700","OF700","15-93","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","R",NA,NA,NA
"47","s047","UK 36","UK 36","no","WGS-47","",22329350,14715424,0.659,1333,"",0.146850691,0.577795152,0.198824558,0.076529598,"UK36","UK 36","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","s048","OF263","OF263","no","WGS-48","",19510706,15084478,0.773,1337,"",0.055882938,0.009541885,0.06010745,0.874467727,"OF263","OF263","15-263, S263","YES","Y","Experiment",NA,"OF263","OF263","15-263, S263","15-263","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"49","s049","OF416","OF416","no","WGS-49","",26113998,17324087,0.663,1093,"",0.111532899,0.026838501,0.158994726,0.702633874,"OF416","OF416","15-416,S416","YES","Y","Experiment",NA,"OF416","OF416","15-416,S416","15-416,F416","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","","","Imhof, 2020","",NA,NA,NA
"50","s050","OF126","OF126","no","WGS-50","",24525263,5101247,0.208,5579,"",0.14752555,0.057789968,0.241090261,0.553594221,"OF126","OF126","F126","YES","Y","Experiment",NA,"OF126","OF126","F126","F126","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","","Imhof, 2018","",2018,2018,2018
"51","s051","OF649","OF649","no","WGS-51","",26254692,10245328,0.39,2648,"",0.16657595,0.025368376,0.135404922,0.672650752,"OF649","OF649","M459","YES","Y","Experiment",NA,"OF649","OF649","M459","M459","","SR","","N",NA,NA,"","","","","","","",NA,NA,NA
"52","s052","OF687","OF687","no","WGS-52","",24342148,9346901,0.384,3073,"",0.108304026,0.02359877,0.341358161,0.526739043,"OF687","OF687","15-102, S102","YES","Y","Experiment",NA,"OF687","OF687","OF687","15-102","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","U",NA,NA,NA
"53","s052","OF687","OF687","no","WGS-52","",24342148,9346901,0.384,3073,"",0.108304026,0.02359877,0.341358161,0.526739043,"OF687","OF687","OF687","YES","Y","Ex situ","Y","OF687","OF687","OF687","15-102","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","U",NA,NA,NA
"54","s053","OF2","OF2","no","WGS-53","",24793932,14023303,0.566,7901,"",0.050468529,0.016646463,0.045530448,0.88735456,"1OF2","OF2","OF2","YES","Y","Ex situ","Y","OF2","F-1-A","OF 2","F1A","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","","Imhof, 2018","",2018,2018,2018
"55","s054","1-OF-4","1-OF-4","no","WGS-54","",19635726,15215833,0.775,1365,"",0.143181905,0.029127542,0.184071469,0.643619084,"1OF4","1-OF-4","OF4","YES","Y","Experiment",NA,"OF4","1-OF-4","F4A,F4B","F4A,F4B","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",NA,NA,NA
"56","s055","OF608","OF693","no","WGS-72","",25979695,18551359,0.714,906,"x",0.061245466,0.012561959,0.072538381,0.853654193,"OF608","OF608","S608,15-608","YES","Y","Experiment",NA,"OF608","OF608","S608,15-608","S608","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"57","s056","OF354","OF354","no","WGS-56","",24515031,16290786,0.665,956,"",0.101570359,0.020748704,0.125985794,0.751695143,"OF354","OF354","15-17, S17","YES","Y","Experiment",NA,"OF354","OF354","15-17, S17","15-17","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"58","s057","OF76","OF76_wgs_1","yes","WGS-57","",24553096,15105837,0.615,1817,"x",0.113048559,0.020638487,0.135420773,0.730892181,"OF76","OF76","F76","YES","Y","Experiment",NA,"OF76","OF76","F76","F76","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",NA,NA,NA
"59","s058","OF3","OF3","no","WGS-58","",25653466,4302407,0.168,5650,"",0.098576137,0.01269757,0.135600464,0.75312583,"OF3","OF3","F3A","YES","Y","Experiment",NA,"OF3","OF3","F3A","F3A","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","","Imhof, 2018","R",2018,2018,2018
"60","s059","F7","F7","no","WGS-59","",25889437,5480508,0.212,5182,"",0.065150318,0.007481685,0.078798979,0.848569018,"F7","F7","F5B","YES","Y","Experiment",NA,"OF7","F7","F5B","F5B","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",2018,2018,2018
