"","Sample.ID","PutGeno","Genotype.Replicate","Technical.Replicate","Multi.Locus.Genotype.ID","MLG.Notes","Raw.Reads","Aligned","Alignment.Rate","Missing.Loci","Remove","Symbiodinium","Breviolum","Cladocopium","Durusdinium","Putative.Genotype.ID","Genotype.name.x","Other.names.x","Seq.WGS","Known.Mote.geno","Sample.Source","RestorationSample.InExp","Restoration.name","Genotype.name.y","Other.names.y","OFAV.Old.Name","Mote.Known.Clones","Type","Source","Hybrid","Collection.Latitude","Collection.Longitude","Year.of.initial.collection","Partner.Source","Mote.Genotyped","Mote.2brad","Mote.Putative.2bRAD.Clones","Mote.Microsatellites","Mote.Putative.MSAT.Clones","Mote.Disease.Tested","Mote.Temp.Tested","Mote.OA.Tested"
"61","s060","S335","S335","no","WGS-60","",24545365,8856509,0.361,3324,"",0.098649943,0.019870511,0.122248352,0.759231194,"S335","S335","OF335,15-335","YES","Y","Experiment",NA,"OF335","S335","OF335,15-335","S335,15-335","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020/21","",NA,NA,NA
"62","s061","OF483","OF483","no","WGS-61","",26737680,17525835,0.655,897,"",0.046317747,0.007528632,0.051288805,0.894864816,"S483","OF483","OF483","YES","Y","Ex situ","Y","OF483","OF483","OF483","S483","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","",NA,2020,2020
"63","s062","GB3","GB3","no","WGS-62","",26583430,21692712,0.816,757,"",0.090038212,0.015634899,0.095239842,0.799087047,"GB3","GB3","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","s063","OF46","OF46","no","WGS-63","",24697720,6701417,0.271,4436,"",0.077837603,0.009253148,0.053538862,0.859370386,"OF46","OF46","F46","YES","Y","Experiment",NA,"OF46","OF46","F46","F46","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","","","Imhof, 2021","R",NA,NA,NA
"65","s064","GB27","GB27","no","WGS-64","",26633402,8652428,0.325,3298,"",0.057557752,0.010268099,0.044741705,0.887432445,"GB27","GB27","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","s065","M35","M35","no","WGS-154","",26711084,21794551,0.816,508,"x",0.122943188,0.015903477,0.114796694,0.746356641,"M35","M35","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","s066","M14","M14","no","WGS-66","",25770536,18935065,0.735,797,"x",0.050433876,0.005964828,0.051415169,0.892186127,"M14","M14","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","s067","OF97","OF97","no","WGS-67","",26569985,20667225,0.778,765,"",0.062724518,0.007039882,0.052534775,0.877700824,"OF97","OF97","","YES","Y","Experiment",NA,"OF97","OF97","","NONE","","COO","Wonderland2","Y",24.55994,-81.50162,"12.15.2020","Mote","","","","","",NA,NA,NA
"69","s068","M36","M36","no","WGS-68","",25762604,17587728,0.683,873,"",0.088364192,0.010529269,0.116897326,0.784209214,"M36","M36","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","s069","M16","M16","no","WGS-69","",28821577,23813942,0.826,584,"",0.150103449,0.017364774,0.144102051,0.688429726,"M16","M16","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","s070","M3","M3","no","WGS-70","",19188777,13754696,0.717,1940,"",0.135412521,0.026529823,0.179873657,0.658183999,"M3","M3","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","s071","M17","M17","no","WGS-71","",19413289,13969505,0.72,1376,"",0.07182664,0.010185603,0.074286916,0.84370084,"M17","M17","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","s072","M21","M21","no","WGS-72","",28038049,19404666,0.692,787,"x",0.047747109,0.008064503,0.076251564,0.867936824,"M21","M21","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","s073","M32","M32","no","WGS-73","",20673600,14444800,0.699,1268,"",0.066101233,0.013480917,0.078942981,0.84147487,"M32","M32","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","s074","M26","M26","no","WGS-74","",24434674,13196358,0.54,2531,"",0.097277521,0.016204262,0.113474361,0.773043856,"M26","M26","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","s075","M28","M28","no","WGS-154","",27362488,20801165,0.76,611,"x",0.121232214,0.016699257,0.133784109,0.72828442,"M28","M28","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","s076","OF101","OF101","no","WGS-76","",26672251,20813581,0.78,756,"",0.138425907,0.022280255,0.162088707,0.677205131,"OF101","OF101","","YES","Y","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","s077","S378","S378","no","WGS-77","",25881213,10370725,0.401,2021,"",0.064095205,0.009282855,0.055265708,0.871356233,"S378","S378","OF378","YES","Y","Experiment",NA,"OF378","S378","OF378","S378","OF694_4.2020","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","15-327_4.2020",NA,NA,NA
"79","s078","GB2","GB2","no","WGS-135","",26171115,19771017,0.755,737,"",0.056104667,0.009291208,0.050518435,0.88408569,"GB2","GB2","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","s079","GB31","GB31","no","WGS-79","",27696744,17733655,0.64,865,"",0.067956754,0.01010984,0.077712922,0.844220484,"GB31","GB31","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","s080","F-1-A","F-1-A","no","WGS-80","",25059580,19749602,0.788,790,"",0.048868315,0.006614234,0.041297279,0.903220171,"F1A","F-1-A","OF 2","YES","Y","Experiment",NA,"OF2","F-1-A","OF 2","F1A","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","","Imhof, 2018","",2018,2018,2018
"82","s081","OF23","OF23","no","WGS-154","",25868102,20869479,0.807,592,"x",0.041220518,0.006216001,0.037491227,0.915072254,"OF23","OF23","F23","YES","Y","Experiment",NA,"OF23","OF23","F23","F23","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",NA,NA,NA
"83","s082","GB12","GB12","no","WGS-154","",27595990,20785444,0.753,580,"x",0.111824401,0.017624668,0.134530932,0.73602,"GB12","GB12","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","s083","AE10","AE10","no","WGS-83","",19691251,9116994,0.463,35110,"",0.064015957,0.02278655,0.039649199,0.873548293,"AE10","AE10","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","s084","OF56","OF657","no","WGS-84","",26256106,10148188,0.387,2398,"",0.056667217,0.010320735,0.110583705,0.822428344,"OF56","OF56","","YES","Y","Experiment",NA,"OF56","OF56","","","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",NA,NA,NA
"86","s085","15-349","15-349","no","WGS-85","",26024690,10563977,0.406,2241,"",0.08405783,0.014770679,0.124263032,0.776908459,"15349","15-349","OF349, S349","YES","Y","Experiment",NA,"OF349","15-349","OF349, S349","15-349","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"87","s086","OF635","OF635","no","WGS-86","",28915080,18470240,0.639,839,"",0.076457289,0.013796562,0.150850226,0.758895923,"OF635","OF635","S635,15-635","YES","Y","Experiment",NA,"OF635","OF635","S635,15-635","S635,F635","OF420","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","S420","Imhof, 2020","S420",NA,2020,2020
"88","s087","GB13","GB13","no","WGS-137","",27072411,21531889,0.795,729,"",0.057828245,0.008835933,0.063849835,0.869485987,"GB13","GB13","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","s088","F12","F12","no","WGS-12","",26739426,21190829,0.792,756,"",0.057071694,0.008040638,0.05460068,0.880286988,"F12","F12","OF12","YES","Y","Experiment",NA,"OF12","F12","OF12","F12","OF27","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","F27","Imhof, 2018","F27",2018,2018,2018
"90","s089","OF554","OF654","no","WGS-89","",19159488,10886349,0.568,2393,"",0.074284534,0.010402089,0.194061182,0.721252195,"OF554","OF554","S554,15-554","YES","Y","Experiment",NA,"OF554","OF554","S554,15-554","S554,15-554","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"91","s090","GB21","GB21","no","WGS-90","",27282941,12685388,0.465,1729,"",0.054191564,0.007955935,0.049689385,0.888163116,"GB21","GB21","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","s091","GB14","GB14_wgs_1","yes","WGS-91","",26439780,7099480,0.269,4041,"x",0.125443063,0.014452598,0.079171035,0.780933303,"GB14","GB14","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","s092","OF457","OF457","no","WGS-92","",19458483,10014233,0.515,2587,"",0.057044609,0.010083272,0.156799164,0.776072956,"OF457","OF457","15-457,S457","YES","Y","Experiment",NA,"OF457","OF457","OF457","15-457","","SR","H","Y",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","Imhof, 2020","",NA,NA,NA
"94","s092","OF457","OF457","no","WGS-92","",19458483,10014233,0.515,2587,"",0.057044609,0.010083272,0.156799164,0.776072956,"OF457","OF457","OF457","YES","Y","Ex situ","Y","OF457","OF457","OF457","15-457","","SR","H","Y",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","Imhof, 2020","",NA,NA,NA
"95","s093","GB26","GB26","no","WGS-93","",20796685,10838362,0.521,2374,"",0.078215819,0.013838861,0.106128534,0.801816787,"GB26","GB26","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","s094","OF200","OF200","no","WGS-94","",28902594,19196980,0.664,789,"",0.094473692,0.01275684,0.11326839,0.779501078,"OF200","OF200","M115","YES","Y","Experiment",NA,"OF200","OF200","M115","M115","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","",NA,2020,2020
"97","s095","OF509","OF509","no","WGS-95","",25823278,11449484,0.443,2299,"",0.07942582,0.01733319,0.20775035,0.69549064,"S509","OF509","OF509, S509","YES","Y","Ex situ","Y","OF509","OF509","OF509, S509","S509,15-509","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","",NA,NA,NA
"98","s096","OF453","OF453","no","WGS-96","",26631561,20819534,0.782,756,"",0.117935654,0.032453978,0.093468038,0.756142331,"OF453","OF453","15-45, S45","YES","Y","Experiment",NA,"OF453","OF453","15-45, S45","15-45","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"99","s097","15-155","15-155","no","WGS-97","",25318967,11690937,0.462,1942,"",0.081343917,0.011301938,0.123063464,0.784290681,"15155","15-155","OF304, S155","YES","Y","Experiment",NA,"OF304","15-155","OF304, S155","15-155","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"100","s098","OF677","OF677","no","WGS-98","",20693463,15679687,0.758,1186,"",0.098776154,0.015757267,0.105798794,0.779667785,"OF677","OF677","15-26,S26","YES","Y","Experiment",NA,"OF677","OF677","15-26,S26","15-26","","SR","H","N",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","R",NA,NA,NA
"101","s099","OF373","OF373","no","WGS-99","",25819395,17209955,0.667,20121,"",0.19787519,0.032270443,0.247476348,0.522378019,"OF373wgs","OF373","","YES","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","s100","15-111","15-111","no","WGS-100","",26366235,20565702,0.78,792,"",0.060086443,0.009990292,0.06544836,0.864474904,"15111","15-111","OF259","YES","Y","Experiment",NA,"OF259","15-111","OF259","15-111","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"103","s101","OF602","OF689","no","WGS-101","",28917150,23422132,0.81,572,"",0.068425846,0.017315435,0.079638063,0.834620656,"OF602","OF602","15-602, S602","YES","Y","Experiment",NA,"OF602","OF602","15-602, S602","15-602","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"104","s102","OF679","OF679","no","WGS-102","",24529500,19812354,0.808,692,"",0.035367318,0.005706164,0.035180668,0.92374585,"OF679","OF679","17-76,S76","YES","Y","Experiment",NA,"OF679","OF679","OF679","15-76","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","R",NA,NA,NA
"105","s102","OF679","OF679","no","WGS-102","",24529500,19812354,0.808,692,"",0.035367318,0.005706164,0.035180668,0.92374585,"OF679","OF679","OF679","YES","Y","Ex situ","Y","OF679","OF679","OF679","15-76","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","R",NA,NA,NA
"106","s103","OF696","OF696","no","WGS-103","",25632545,20646747,0.805,748,"",0.045782882,0.007046622,0.041924609,0.905245887,"OF696","OF696","15-425, S425","YES","Y","Experiment",NA,"OF696","OF696","OF696","15-425","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","",NA,NA,NA
"107","s103","OF696","OF696","no","WGS-103","",25632545,20646747,0.805,748,"",0.045782882,0.007046622,0.041924609,0.905245887,"OF696","OF696","OF696","YES","Y","Ex situ","Y","OF696","OF696","OF696","15-425","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","",NA,NA,NA
"108","s104","OF628","OF628","no","WGS-104","",25204447,18814825,0.746,733,"",0.066995917,0.011036481,0.08935862,0.832608982,"OF628","OF628","S437,15-437","YES","Y","Experiment",NA,"OF628","OF628","S437,15-437","S437,15-437","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"109","s105","GB28","GB28","no","WGS-105","",19727788,6161000,0.312,4546,"",0.173647278,0.023015986,0.165415283,0.637921454,"GB28","GB28","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","s106","GB25","GB25","no","WGS-106","",28068398,17524695,0.624,819,"",0.003467499,0.001148047,0.003324163,0.992060291,"GB25","GB25","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","s107","GB23","GB23","no","WGS-107","",26637253,17007330,0.638,1001,"",0.004237414,0.001219287,0.003717416,0.990825882,"GB23","GB23","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","s108","GB15","GB15","no","WGS-108","",24339542,20105567,0.826,824,"",0.034726205,0.004581245,0.026859566,0.933832984,"GB15","GB15","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","s109","M27","M27","no","WGS-109","",24392690,18371865,0.753,715,"",0.106953515,0.015456406,0.119574378,0.758015701,"M27","M27","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","s110","M18","M18","no","WGS-110","",25816830,18432196,0.714,825,"",0.004355206,0.001229004,0.003495704,0.990920086,"M18","M18","OF646","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","s111","M29","M29","no","WGS-111","",25356359,17726200,0.699,815,"",0.00516139,0.001356941,0.004799239,0.98868243,"M29","M29","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","s112","S503","S503","no","WGS-112","",24828284,19527176,0.786,656,"",0.057973349,0.007846351,0.141442085,0.792738215,"S503","S503","OF503","YES","Y","Experiment",NA,"OF503","S503","OF503","S503","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","",NA,NA,NA
"117","s113","S373","S373","no","WGS-113","",25668465,18700996,0.729,868,"",0.006783937,0.001610236,0.006416829,0.985188998,"S373","S373","OF373","YES","Y","Experiment",NA,"OF373","S373","OF373","S373","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","",NA,NA,NA
"118","s114","S575","S575","no","WGS-114","",20640900,16459032,0.797,939,"",0.044034812,0.006086292,0.050594683,0.899284214,"S575","S575","OF575","YES","Y","Experiment",NA,"OF575","S575","OF575","S575","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","",NA,2020,2020
"119","s115","AE3","AE3","no","WGS-115","",19443213,1952512,0.1,3927,"y",0.035770503,0.013128954,0.116707052,0.834393491,"AE3","AE3","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","s116","M13","M13","no","WGS-116","",27154103,17465277,0.643,912,"",0.006240271,0.00139228,0.006703614,0.985663835,"M13","M13","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","s117","M20","M20","no","WGS-117","",25832058,19557914,0.757,705,"",0.005606992,0.001286746,0.004256778,0.988849485,"M20","M20","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","s118","OF96","OF96","no","WGS-118","",20452743,16643630,0.814,1187,"",0.012208029,0.626590681,0.010038494,0.351162796,"OF96","OF96","","YES","Y","Experiment",NA,"OF96","OF96","","NONE","","COO","Birthday","Y",24.57888,-81.49728,"12.14.2020","Mote","","","","","",NA,NA,NA
"123","s119","S439","S439","no","WGS-119","",28483641,16921740,0.594,805,"",0.003666582,0.000990102,0.003568641,0.991774675,"S439","S439","OF439","YES","Y","Experiment",NA,"OF439","S439","OF439","S439","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"124","s120","UK25","UK25","no","WGS-120","",24286852,17676975,0.728,852,"",0.063302006,0.009798872,0.06971432,0.857184803,"UK25","UK25","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","s121","OF11","OF11","no","WGS-121","",20445574,14490859,0.709,1286,"",0.006137699,0.001193899,0.005644268,0.987024134,"OF11","OF11","X11","YES","Y","Experiment",NA,"OF11","OF11","X11","X11","OF32","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","F1, F32","Imhof, 2018","",2018,2018,2018
