"","Sample.ID","PutGeno","Genotype.Replicate","Technical.Replicate","Multi.Locus.Genotype.ID","MLG.Notes","Raw.Reads","Aligned","Alignment.Rate","Missing.Loci","Remove","Symbiodinium","Breviolum","Cladocopium","Durusdinium","Putative.Genotype.ID","Genotype.name.x","Other.names.x","Seq.WGS","Known.Mote.geno","Sample.Source","RestorationSample.InExp","Restoration.name","Genotype.name.y","Other.names.y","OFAV.Old.Name","Mote.Known.Clones","Type","Source","Hybrid","Collection.Latitude","Collection.Longitude","Year.of.initial.collection","Partner.Source","Mote.Genotyped","Mote.2brad","Mote.Putative.2bRAD.Clones","Mote.Microsatellites","Mote.Putative.MSAT.Clones","Mote.Disease.Tested","Mote.Temp.Tested","Mote.OA.Tested"
"126","s122","OF662","OF662","no","WGS-122","",19402705,14440472,0.744,1328,"",0.008942635,0.001441874,0.010597018,0.979018474,"OF662","OF662","S648, 15-648","YES","Y","Experiment",NA,"OF662","OF662","S59","S648","","SR","H","N",25.139367,-80.294017,"2015","Margaret Miller","","","","","",NA,NA,NA
"127","s123","M4","M4","no","WGS-123","",26526136,17458858,0.658,1019,"",0.00730284,0.00123098,0.00746609,0.984000091,"M4","M4","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","s124","1-OF-2","1-OF-2","no","WGS-124","",25906864,19076880,0.736,916,"",0.006158701,0.001108297,0.005212051,0.987520951,"1OF2","1-OF-2","OF2","YES","Y","Experiment",NA,"OF2","F-1-A","OF 2","F1A","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","","Imhof, 2018","",2018,2018,2018
"129","s125","OF443","OF443","no","WGS-125","",26405304,17930691,0.679,852,"",0.006990932,0.00127662,0.022033906,0.969698541,"OF443","OF443","","YES","Y","Experiment",NA,"OF443","OF443","OF443","S389","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"130","s125","OF443","OF443","no","WGS-125","",26405304,17930691,0.679,852,"",0.006990932,0.00127662,0.022033906,0.969698541,"OF443","OF443","OF443","YES","Y","Ex situ","Y","OF443","OF443","OF443","S389","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"131","s126","OF98","OF98","no","WGS-126","",25585938,17390816,0.68,937,"",0.003888192,0.001238644,0.009582439,0.985290725,"OF98","OF98","","YES","Y","Experiment",NA,"OF98","OF98","","NONE","","COO","Wonderland2","Y",24.55994,-81.50162,"12.15.2020","Mote","","","","","",NA,NA,NA
"132","s127","GB4","GB4","no","WGS-127","",28197318,19168475,0.68,803,"",0.003859732,0.000947336,0.003355609,0.991837324,"GB4","GB4","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","s128","M22","M22","no","WGS-128","",25078494,12631037,0.504,13311,"",0.066220913,0.02410516,0.095606251,0.814067677,"M22","M22","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","s129","OF682","OF682","no","WGS-129","",20703876,9417021,0.455,12644,"",0.078526214,0.036992547,0.127774991,0.756706248,"OF682","OF682","OF682","YES","Y","Ex situ","N","OF682","OF682","OF682","15-1","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","15-7_10.2020",NA,NA,NA
"135","s130","GB20","GB20","no","WGS-130","",29462961,19907350,0.676,706,"x",0.004556359,0.001084156,0.003720732,0.990638753,"GB20","GB20","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","s131","OF683","OF683","no","WGS-131","",26133925,18482210,0.707,824,"",0.006235015,0.001408412,0.005599654,0.98675692,"OF683","OF683","15-442,S442","YES","Y","Experiment",NA,"OF683","OF683","15-442,S442","15-165","OF673","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","15-303",NA,NA,NA
"137","s132","OF201","OF201","no","WGS-132","",26351300,16540511,0.628,886,"",0.003946338,0.001005369,0.003373273,0.99167502,"OF201","OF201","S384,15-201","YES","Y","Experiment",NA,"OF201","OF201","OF201","S384","OF173, OF467","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","S173, S467",NA,2020,2020
"138","s133","M2","M2","no","WGS-133","",25292126,18692858,0.739,916,"",0.006655274,0.001357782,0.005939628,0.986047316,"M2","M2","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","s134","OF99","OF99","no","WGS-134","",28092760,21454258,0.764,743,"",0.007544274,0.064654031,0.004824564,0.92297713,"OF99","OF99","","YES","Y","Experiment",NA,"OF99","OF99","","NONE","","COO","Jaap","Y",24.58721,-81.5783,"12.15.2020","Mote","","","","","",NA,NA,NA
"140","s135","GB10","GB10","no","WGS-135","",26877988,18653228,0.694,927,"x",0.005985767,0.001402592,0.005764494,0.986847147,"GB10","GB10","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","s136","GB5","GB5","no","WGS-136","",20672220,14864571,0.719,1193,"",0.052991773,0.006612613,0.066427294,0.873968321,"GB5","GB5","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","s137","OF57","OF679","no","WGS-137","",27469444,19595575,0.713,845,"x",0.006060904,0.001255664,0.005600768,0.987082664,"OF57","OF57","","YES","Y","Experiment",NA,"OF57","OF57","","","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",NA,NA,NA
"143","s138","OF512","OF512","no","WGS-138","",20487376,10026062,0.489,2590,"",0.113962431,0.014677711,0.09731391,0.774045949,"OF512","OF512","","YES","Y","Experiment",NA,"OF512","OF512","OF512","S512","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"144","s138","OF512","OF512","no","WGS-138","",20487376,10026062,0.489,2590,"",0.113962431,0.014677711,0.09731391,0.774045949,"OF512","OF512","OF512","YES","Y","Ex situ","Y","OF512","OF512","OF512","S512","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"145","s139","M31","M31","no","WGS-139","",24811872,7059618,0.285,3965,"",0.096881641,0.01126364,0.054662547,0.837192173,"M31","M31","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","s140","OF21","OF21","no","WGS-154","",28071666,21319553,0.759,572,"x",0.019698278,0.003484778,0.018981977,0.957834967,"OF21","OF21","F21","YES","Y","Experiment",NA,"OF21","OF21","F21","F21","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",NA,NA,NA
"147","s141","OF132","OF132","no","WGS-154","",26699385,19958566,0.748,568,"x",0.014628426,0.002416335,0.022028557,0.960926682,"OF132","OF132","F132","YES","Y","Experiment",NA,"OF132","OF132","F132","F132","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","","Imhof, 2018","",2018,2020,2020
"148","s142","OF393","OF393_wgs_1","yes","WGS-142","",27735707,16734432,0.603,1012,"",0.019662317,0.003825124,0.026789392,0.949723167,"OF393","OF393","S393, 15-393","YES","Y","Experiment",NA,"OF393","OF393","OF393","S393","OF670_4.2020; OF689","SR","H","Y",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","","","Imhof, 2020","R; S546_4.2020; 15-660",NA,NA,NA
"149","s143","OF759","OF759","no","WGS-143","",25584813,15771784,0.616,1112,"",0.032541264,0.006747338,0.038646968,0.922064431,"OF759","OF759","15-376,S376","YES","Y","Experiment",NA,"OF759","OF759","15-376,S376","15-376","","SR","","N",NA,NA,"2015","","","","","","",NA,NA,NA
"150","s144","OF674","OF674","no","WGS-144","",25164474,19620755,0.78,810,"",0.121320719,0.020415233,0.118782253,0.739481795,"OF674wgs","OF674","","YES","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","s145","OF693","OF693","no","WGS-145","",19491793,11592776,0.595,2708,"",0.104897701,0.031444359,0.160520198,0.703137742,"OF693","OF693","15-319,S319","YES","Y","Experiment",NA,"OF693","OF693","OF693","15-319","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","R",NA,NA,NA
"152","s145","OF693","OF693","no","WGS-145","",19491793,11592776,0.595,2708,"",0.104897701,0.031444359,0.160520198,0.703137742,"OF693","OF693","OF693","YES","Y","Ex situ","Y","OF693","OF693","OF693","15-319","","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","Yes","","","Imhof, 2020","R",NA,NA,NA
"153","s146","OF423","OF423","no","WGS-146","",24231096,5274781,0.218,5194,"",0.139846183,0.057707197,0.23168046,0.57076616,"OF423","OF423","15-423, S423","YES","Y","Experiment",NA,"OF423","OF423","15-423, S423","15-423","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"154","s147","OF559","OF656","no","WGS-147","",24888321,7981836,0.321,12889,"",0.176302005,0.047100397,0.120278636,0.656318962,"OF559","OF559","15-89, S89","YES","Y","Experiment",NA,"OF559","OF559","15-89, S89","15-89","OF671","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","","","Imhof, 2020","15-287",NA,NA,NA
"155","s148","15-10","15-10","no","WGS-148","",24301969,9718912,0.4,2853,"",0.111177486,0.018955485,0.327674897,0.542192132,"1510","15-10","OF251","YES","Y","Experiment",NA,"OF251","15-10","OF251","15-10","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"156","s149","OF202","OF202","no","WGS-149","",19531786,14989483,0.767,1376,"",0.009844496,0.001594142,0.006563787,0.981997575,"OF202","OF202","S652, 15-652","YES","Y","Experiment",NA,"OF202","OF202","S652, 15-652","S652","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"157","s150","OF211","OF211","no","WGS-150","",24166400,17330459,0.717,2319,"",0.129973993,0.029061142,0.196826837,0.644138027,"OF211","OF211","15-211,S211","YES","Y","Experiment",NA,"OF211","OF211","15-211,S211","15-211","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","","","","","",NA,NA,NA
"158","s151","OF58","OF682","no","WGS-151","",24804399,12805732,0.516,7699,"",0.05384978,0.017252805,0.064750437,0.864146979,"OF58","OF58","","YES","Y","Experiment",NA,"OF58","OF58","","","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",NA,NA,NA
"159","s152","OF61","OF700","no","WGS-152","",26107356,18596329,0.712,836,"",0.003520121,0.000800492,0.0023199,0.993359486,"OF61","OF61","F61","YES","Y","Experiment",NA,"OF61","OF61","F61","F61","","COO","KWN","Y",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","","Imhof, 2018","R",2018,2018,2018
"160","s153","OF654","OF654","no","WGS-153","",26096616,16427328,0.629,1343,"",0.11196035,0.020200755,0.143632795,0.724206101,"OF654","OF654","BP2","YES","Y","Experiment",NA,"OF654","OF654","OF654","BP2","","","","N",NA,NA,"","","","","","","",NA,NA,NA
"161","s153","OF654","OF654","no","WGS-153","",26096616,16427328,0.629,1343,"",0.11196035,0.020200755,0.143632795,0.724206101,"OF654","OF654","OF654","YES","Y","Ex situ","Y","OF654","OF654","OF654","BP2","","","","N",NA,NA,"","","","","","","",NA,NA,NA
"162","s154","OF657","OF657","no","WGS-154","",25706349,19424576,0.756,730,"x",0.006609451,0.001297631,0.005254535,0.986838382,"OF657","OF657","BP5","YES","Y","Experiment",NA,"OF657","OF657","OF657","BP5","","","","N",NA,NA,"","","","","","","",NA,NA,NA
"163","s154","OF657","OF657","no","WGS-154","",25706349,19424576,0.756,730,"x",0.006609451,0.001297631,0.005254535,0.986838382,"OF657","OF657","OF657","YES","Y","Ex situ","Y","OF657","OF657","OF657","BP5","","","","N",NA,NA,"","","","","","","",NA,NA,NA
"164","s155","OF8","OF8","no","WGS-155","",26672094,15993279,0.6,1047,"",0.003707256,0.000902114,0.00298099,0.992409639,"OF8","OF8","F8","YES","Y","Experiment",NA,"OF8","OF8","F8","F8","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","Yes","Kenkel, 2018","","Imhof, 2018","",2018,2018,2018
"165","s156","OF733","OF733","no","WGS-156","",27499805,20871891,0.759,718,"",0.006706591,0.001665617,0.005857691,0.985770101,"OF733","OF733","15-264,S264","YES","Y","Experiment",NA,"OF733","OF733","15-264,S264","15-264","","SR","","N",NA,NA,"2015","","","","","","",NA,NA,NA
"166","s157","GB18","GB18","no","WGS-130","",46974509,28444683,0.606,629,"x",0.004616841,0.001101703,0.003776901,0.990504555,"GB18","GB18","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","s158","S59","S59","no","WGS-158","",68177364,39183609,0.575,513,"",0.006453805,0.00166374,0.007836278,0.984046178,"S59","S59","OF622, 15-59","YES","Y","Experiment",NA,"OF622","S59","OF622, 15-59","S59,15-59","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","",NA,NA,NA
"168","s159","S630","S630","no","WGS-159","",44228032,29508821,0.667,503,"",0.004896774,0.001172471,0.006087535,0.98784322,"S630","S630","OF630, 15-630","YES","Y","Experiment",NA,"OF630","S630","OF630, 15-630","S630","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","","","Imhof, 2021","",NA,NA,NA
"169","s160","OF76","OF76_wgs_2","yes","WGS-57","originally 160",51002107,32359965,0.634,581,"",0.004363571,0.001081669,0.005570187,0.988984573,"OF76","OF76","F76","YES","Y","Experiment",NA,"OF76","OF76","F76","F76","","COO","KWN","N",24.55107,-81.80805,"2010-2017","Mote","","","","","",NA,NA,NA
"170","s161","M11","M11","no","WGS-154","",48017234,30716268,0.64,477,"",0.00680055,0.001569926,0.01195689,0.979672634,"M11","M11","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","s162","M7","M7","no","WGS-154","",37172221,22423860,0.603,578,"x",0.006597538,0.001561551,0.024356581,0.96748433,"M7","M7","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","s163","M23","M23","no","WGS-72","",40646690,22332555,0.549,743,"",0.004789371,0.001269878,0.009800942,0.984139809,"M23","M23","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","s164","M24","M24","no","WGS-164","",24858200,16963107,0.682,934,"",0.108027404,0.015089206,0.14186327,0.73502012,"M24","M24","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","s165","M5","M5","no","WGS-66","",43473566,24714060,0.568,650,"",0.00544799,0.001247526,0.014902524,0.97840196,"M5","M5","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","s166","M12","M12_wgs_1","yes","WGS-154","",30306683,20536327,0.678,559,"x",0.010747979,0.00223002,0.013345825,0.973676176,"M12","M12","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","s167","GB22","GB22","no","WGS-167","",25544339,17173069,0.672,945,"",0.005078441,0.001032583,0.004095999,0.989792977,"GB22","GB22","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","s168","M34","M34","no","WGS-168","",26624121,19107101,0.718,747,"",0.005028094,0.001068636,0.003984063,0.989919207,"M34","M34","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","s169","S227","S227","no","WGS-169","",25143867,17675439,0.703,862,"",0.067352707,0.014426729,0.07785973,0.840360834,"S227","S227","OF227,15-227","YES","Y","Experiment",NA,"OF227","S227","OF227,15-227","S227,15-227","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","S567",NA,NA,NA
"179","s170","S483","S483","no","WGS-170","",19766000,14158792,0.716,1576,"",0.004584534,0.001113896,0.003422334,0.990879236,"S483","S483","OF483","YES","Y","Experiment",NA,"OF483","OF483","OF483","S483","","SR","H","N",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","Kenkel, 2020","","Imhof, 2020","",NA,2020,2020
"180","s171","OF755","OF755","no","WGS-171","",24959901,17971133,0.72,749,"",0.134391121,0.023580585,0.15731282,0.684715474,"OF755","OF755","15-292,S292","YES","Y","Experiment",NA,"OF755","OF755","15-292,S292","15-292","","SR","","N",NA,NA,"2015","","","","","","",NA,NA,NA
"181","s172","M33","M33_wgs_1","yes","WGS-154","",27720841,19812171,0.715,641,"x",0.00735901,0.001658669,0.008776811,0.98220551,"M33","M33","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","s173","M10","M10","no","WGS-173","",27026091,9984275,0.369,13880,"",0.088924609,0.022450758,0.066457093,0.82216754,"M10","M10","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","s174","M19","M19","no","WGS-174","",25776799,18589807,0.721,921,"",0.004435064,0.000928423,0.002822513,0.991814,"M19","M19","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","s175","M30","M30","no","WGS-175","",29501898,20318175,0.689,730,"",0.00701856,0.001370887,0.007077319,0.984533235,"M30","M30","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","s176","GB14","GB14_wgs_2","yes","WGS-91","originally 176",25704248,7324368,0.285,3900,"",0.102412534,0.015997453,0.071306709,0.810283304,"GB14","GB14","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","s177","GB1","GB1_wgs_2","yes","WGS-154","",26660874,20733729,0.778,576,"x",0.089267954,0.013206464,0.096406854,0.801118728,"GB1","GB1","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","s178","M12","M12_wgs_2","yes","WGS-154","",27689412,19591634,0.708,652,"x",0.007389523,0.001509914,0.010577514,0.98052305,"M12","M12","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","s179","OF393","OF393_wgs_2","yes","WGS-142","originally 179",25686301,14642655,0.57,1299,"x",0.019930514,0.004241433,0.027661272,0.948166781,"OF393","OF393","S393, 15-393","YES","Y","Experiment",NA,"OF393","OF393","OF393","S393","OF670_4.2020; OF689","SR","H","Y",25.139367,-80.294017,"2015 batch","Margaret Miller","Yes","","","Imhof, 2020","R; S546_4.2020; 15-660",NA,NA,NA
"189","s180","M33","M33_wgs_2","yes","WGS-154","",26435927,18949912,0.717,758,"x",0.006947028,0.001557372,0.008589402,0.982906199,"M33","M33","","YES","N","Experiment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OF32mystery","OF32mystery","32","YES","N","Ex situ","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"XOF689","X-OF-689","OF689","YES","Y","In situ","N","OF689","X-OF-689","OF689","S660","OF393_4.2020","SR","H","Y",25.139367,-80.294017,"2015","Margaret Miller","","","","Imhof, 2020","S3939_4.2020",NA,NA,NA
