Sample ID,WGSPutGenoLabel,Geno.std,Genotype.Replicate,Technical Replicate,Multi-Locus Genotype ID,Raw Reads,Aligned,Alignment Rate,Missing Loci,Symbiodinium,Breviolum,Cladocopium,Durusdinium
s001,15-353,15353,15-353,no,1,24550282,18807292,0.766,12519,0.170537037,0.03798151,0.245917823,0.54556363
s002,OF100,OF100,OF100,no,2,24537896,20001933,0.815,790,0.083659589,0.753268747,0.037922551,0.125149113
s003,GB17,GB17,GB17,no,3,24643689,19776283,0.802,828,0.091165131,0.013287286,0.090343421,0.805204162
s004,F32,F32,F32,no,4,25500611,16428819,0.644,1011,0.043209676,0.006036646,0.026892319,0.923861359
s005,GB1,GB1,GB1_wgs_1,yes,154,26525495,20696913,0.78,647,0.085372003,0.012947885,0.088244815,0.813435298
s006,GB16,GB16,GB16,no,6,19762388,15272964,0.773,977,0.05760479,0.00979357,0.051062674,0.881538966
s007,GB9,GB9,GB9,no,7,25562224,20663438,0.808,782,0.061493698,0.010195884,0.0498675,0.878442917
s008,M2-AE23,M2-AE23,M2-AE23,no,8,24134469,17458921,0.723,939,0.051720704,0.009187974,0.056189996,0.882901326
s009,OF689,OF689,OF689,no,9,24739035,8489282,0.343,3465,0.125513244,0.014024636,0.111939457,0.748522663
s010,OF75,OF75,OF75,no,10,24511839,19025706,0.776,706,0.059547545,0.01520419,0.055406401,0.869841864
s011,M8,M8,M8,no,11,24772288,18890251,0.763,880,0.029650816,0.005086438,0.029994158,0.935268588
s012,GB19,GB19,GB19,no,12,24199784,17566038,0.726,1000,0.033628039,0.005844887,0.027911627,0.932615447
s013,M6,M6,M6,no,13,24226277,18014174,0.744,791,0.103478284,0.013739088,0.106235343,0.776547284
s014,GB30,GB30,GB30,no,14,24709523,14161228,0.573,1302,0.031837722,0.004794311,0.026638299,0.936729668
s015,S509,S509,S509,no,15,25581201,11433624,0.447,2206,0.062732688,0.015014562,0.110648746,0.811604004
s016,OF656,OF656,OF656,no,154,26026614,21552521,0.828,540,0.061224281,0.008525236,0.044944555,0.885305927
s017,OF758,OF758,OF758,no,17,24782166,16854720,0.68,883,0.020163566,0.003724409,0.021722572,0.954389452
s018,OF1,OF1,OF1,no,18,24500744,18511451,0.756,685,0.045339628,0.00689331,0.053052048,0.894715014
s019,S31,S31,S31,no,19,24386411,8314031,0.341,3333,0.030682511,0.006562578,0.062866275,0.899888636
s020,15-71,1571,15-71,no,20,25065122,7353428,0.293,3877,0.149628685,0.035203894,0.399522941,0.41564448
s021,OF232,OF232,OF232,no,21,26907837,16798946,0.624,879,0.062974014,0.011219916,0.110679688,0.815126382
s022,OF434,OF434,OF434,no,22,25174675,15974479,0.635,1028,0.078021985,0.012957972,0.069291952,0.839728091
s023,OF22,OF22,OF22,no,23,25116195,7892961,0.314,3467,0.073612626,0.012391119,0.197870468,0.716125787
s024,15-350,15350,15-350,no,24,26028876,19006396,0.73,724,0.061268651,0.010072908,0.06366151,0.864996932
s025,OF701,OF701,OF701,no,25,26749521,16594225,0.62,962,0.12054271,0.069656287,0.224270648,0.585530356
s026,OF684,OF684,OF684,no,26,24362732,9492579,0.39,3875,0.16059293,0.067186719,0.348991067,0.423229284
s027,OF5,OF5,OF5,no,27,25120802,18918386,0.753,971,0.016169976,0.002562259,0.01236356,0.968904205
s028,OF793,OF793,OF793,no,28,19399521,10719912,0.553,3154,0.12450524,0.026583745,0.167475031,0.681435984
s029,15-358,15358,15-358,no,29,22797232,6359796,0.279,4791,0.196378223,0.048482596,0.224137489,0.531001692
s030,OF592,OF592,OF687,no,30,21133994,11768120,0.557,2288,0.091203995,0.024503021,0.155953266,0.728339718
s031,15-431,15431,15-431,no,31,19761108,11309894,0.572,2649,0.118484624,0.037697386,0.172876834,0.670941157
s032,OF566,OF566,OF662,no,32,27111915,20273728,0.748,808,0.10894416,0.021354911,0.143391747,0.726309182
s033,OF569,OF569,OF677,no,33,25479325,17666515,0.693,992,0.101461521,0.022197706,0.123980238,0.752360536
s034,OF32,OF32,OF32,no,34,22655636,11349130,0.501,2521,0.061787856,0.009034183,0.109740667,0.819437294
s035,OF745,OF745,OF745,no,35,19603998,12427078,0.634,1918,0.08927161,0.016578909,0.123434986,0.770714495
s036,GB29,GB29,GB29,no,36,25675607,19162797,0.746,735,0.061604725,0.009149487,0.067631497,0.861614291
s037,OF680,OF680,OF680,no,37,24785352,15597711,0.629,971,0.066793746,0.009115556,0.056834574,0.867256124
s038,OF705,OF705,OF705,no,38,24842654,17849205,0.718,739,0.090178122,0.015045319,0.119275403,0.775501155
s039,GB6,GB6,GB6,no,39,24702523,17582095,0.712,1039,0.060215701,0.011062334,0.054170453,0.874551513
s040,OF125,OF125,OF125,no,154,26281851,17142937,0.652,641,0.051718684,0.008500829,0.066924501,0.872855985
s041,AE5,AE5,AE5,no,130,28713380,21957800,0.765,600,0.053808809,0.008051243,0.056326285,0.881813664
s042,GB8,GB8,GB8,no,42,27212395,13758500,0.506,1289,0.115544468,0.014471293,0.100355382,0.769628856
s043,GB24,GB24,GB24,no,43,25857916,6722310,0.26,3865,0.090373856,0.011688424,0.048862601,0.849075118
s044,GB7,GB7,GB7,no,154,28457391,21677067,0.762,497,0.090286764,0.011931182,0.072904584,0.82487747
s045,OF464,OF464,OF464,no,45,27815296,2630529,0.095,5052,0.104575114,0.015595939,0.318321798,0.56150715
s046,OF700,OF700,OF700,no,46,20448667,16314006,0.798,1198,0.08234219,0.012897483,0.088033371,0.816726956
s047,UK 36,UK36,UK 36,no,47,22329350,14715424,0.659,1333,0.146850691,0.577795152,0.198824558,0.076529598
s048,OF263,OF263,OF263,no,48,19510706,15084478,0.773,1337,0.055882938,0.009541885,0.06010745,0.874467727
s049,OF416,OF416,OF416,no,49,26113998,17324087,0.663,1093,0.111532899,0.026838501,0.158994726,0.702633874
s050,OF126,OF126,OF126,no,50,24525263,5101247,0.208,5579,0.14752555,0.057789968,0.241090261,0.553594221
s051,OF649,OF649,OF649,no,51,26254692,10245328,0.39,2648,0.16657595,0.025368376,0.135404922,0.672650752
s052,OF687,OF687,OF687,no,52,24342148,9346901,0.384,3073,0.108304026,0.02359877,0.341358161,0.526739043
s053,OF2,OF2,OF2,no,53,24793932,14023303,0.566,7901,0.050468529,0.016646463,0.045530448,0.88735456
s054,1-OF-4,1OF4,1-OF-4,no,54,19635726,15215833,0.775,1365,0.143181905,0.029127542,0.184071469,0.643619084
s055,OF608,OF608,OF693,no,72,25979695,18551359,0.714,906,0.061245466,0.012561959,0.072538381,0.853654193
s056,OF354,OF354,OF354,no,56,24515031,16290786,0.665,956,0.101570359,0.020748704,0.125985794,0.751695143
s057,OF76,OF76,OF76_wgs_1,yes,57,24553096,15105837,0.615,1817,0.113048559,0.020638487,0.135420773,0.730892181
s058,OF3,OF3,OF3,no,58,25653466,4302407,0.168,5650,0.098576137,0.01269757,0.135600464,0.75312583
s059,F7,F7,F7,no,59,25889437,5480508,0.212,5182,0.065150318,0.007481685,0.078798979,0.848569018
s060,S335,S335,S335,no,60,24545365,8856509,0.361,3324,0.098649943,0.019870511,0.122248352,0.759231194
s061,OF483,OF483,OF483,no,61,26737680,17525835,0.655,897,0.046317747,0.007528632,0.051288805,0.894864816
s062,GB3,GB3,GB3,no,62,26583430,21692712,0.816,757,0.090038212,0.015634899,0.095239842,0.799087047
s063,OF46,OF46,OF46,no,63,24697720,6701417,0.271,4436,0.077837603,0.009253148,0.053538862,0.859370386
s064,GB27,GB27,GB27,no,64,26633402,8652428,0.325,3298,0.057557752,0.010268099,0.044741705,0.887432445
s065,M35,M35,M35,no,154,26711084,21794551,0.816,508,0.122943188,0.015903477,0.114796694,0.746356641
s066,M14,M14,M14,no,66,25770536,18935065,0.735,797,0.050433876,0.005964828,0.051415169,0.892186127
s067,OF97,OF97,OF97,no,67,26569985,20667225,0.778,765,0.062724518,0.007039882,0.052534775,0.877700824
s068,M36,M36,M36,no,68,25762604,17587728,0.683,873,0.088364192,0.010529269,0.116897326,0.784209214
s069,M16,M16,M16,no,69,28821577,23813942,0.826,584,0.150103449,0.017364774,0.144102051,0.688429726
s070,M3,M3,M3,no,70,19188777,13754696,0.717,1940,0.135412521,0.026529823,0.179873657,0.658183999
s071,M17,M17,M17,no,71,19413289,13969505,0.72,1376,0.07182664,0.010185603,0.074286916,0.84370084
s072,M21,M21,M21,no,72,28038049,19404666,0.692,787,0.047747109,0.008064503,0.076251564,0.867936824
s073,M32,M32,M32,no,73,20673600,14444800,0.699,1268,0.066101233,0.013480917,0.078942981,0.84147487
s074,M26,M26,M26,no,74,24434674,13196358,0.54,2531,0.097277521,0.016204262,0.113474361,0.773043856
s075,M28,M28,M28,no,154,27362488,20801165,0.76,611,0.121232214,0.016699257,0.133784109,0.72828442
s076,OF101,OF101,OF101,no,76,26672251,20813581,0.78,756,0.138425907,0.022280255,0.162088707,0.677205131
s077,S378,S378,S378,no,77,25881213,10370725,0.401,2021,0.064095205,0.009282855,0.055265708,0.871356233
s078,GB2,GB2,GB2,no,135,26171115,19771017,0.755,737,0.056104667,0.009291208,0.050518435,0.88408569
s079,GB31,GB31,GB31,no,79,27696744,17733655,0.64,865,0.067956754,0.01010984,0.077712922,0.844220484
s080,F-1-A,F1A,F-1-A,no,80,25059580,19749602,0.788,790,0.048868315,0.006614234,0.041297279,0.903220171
s081,OF23,OF23,OF23,no,154,25868102,20869479,0.807,592,0.041220518,0.006216001,0.037491227,0.915072254
s082,GB12,GB12,GB12,no,154,27595990,20785444,0.753,580,0.111824401,0.017624668,0.134530932,0.73602
s083,AE10,AE10,AE10,no,83,19691251,9116994,0.463,35110,0.064015957,0.02278655,0.039649199,0.873548293
s084,OF56,OF56,OF657,no,84,26256106,10148188,0.387,2398,0.056667217,0.010320735,0.110583705,0.822428344
s085,15-349,15349,15-349,no,85,26024690,10563977,0.406,2241,0.08405783,0.014770679,0.124263032,0.776908459
s086,OF635,OF635,OF635,no,86,28915080,18470240,0.639,839,0.076457289,0.013796562,0.150850226,0.758895923
s087,GB13,GB13,GB13,no,137,27072411,21531889,0.795,729,0.057828245,0.008835933,0.063849835,0.869485987
s088,F12,F12,F12,no,12,26739426,21190829,0.792,756,0.057071694,0.008040638,0.05460068,0.880286988
s089,OF554,OF554,OF654,no,89,19159488,10886349,0.568,2393,0.074284534,0.010402089,0.194061182,0.721252195
s090,GB21,GB21,GB21,no,90,27282941,12685388,0.465,1729,0.054191564,0.007955935,0.049689385,0.888163116
s091,GB14,GB14,GB14_wgs_1,yes,91,26439780,7099480,0.269,4041,0.125443063,0.014452598,0.079171035,0.780933303
s092,OF457,OF457,OF457,no,92,19458483,10014233,0.515,2587,0.057044609,0.010083272,0.156799164,0.776072956
s093,GB26,GB26,GB26,no,93,20796685,10838362,0.521,2374,0.078215819,0.013838861,0.106128534,0.801816787
s094,OF200,OF200,OF200,no,94,28902594,19196980,0.664,789,0.094473692,0.01275684,0.11326839,0.779501078
s095,OF509,OF509,OF509,no,95,25823278,11449484,0.443,2299,0.07942582,0.01733319,0.20775035,0.69549064
s096,OF453,OF453,OF453,no,96,26631561,20819534,0.782,756,0.117935654,0.032453978,0.093468038,0.756142331
s097,15-155,15155,15-155,no,97,25318967,11690937,0.462,1942,0.081343917,0.011301938,0.123063464,0.784290681
s098,OF677,OF677,OF677,no,98,20693463,15679687,0.758,1186,0.098776154,0.015757267,0.105798794,0.779667785
s099,OF373,OF373,OF373,no,99,25819395,17209955,0.667,20121,0.19787519,0.032270443,0.247476348,0.522378019
s100,15-111,15111,15-111,no,100,26366235,20565702,0.78,792,0.060086443,0.009990292,0.06544836,0.864474904
s101,OF602,OF602,OF689,no,101,28917150,23422132,0.81,572,0.068425846,0.017315435,0.079638063,0.834620656
s102,OF679,OF679,OF679,no,102,24529500,19812354,0.808,692,0.035367318,0.005706164,0.035180668,0.92374585
s103,OF696,OF696,OF696,no,103,25632545,20646747,0.805,748,0.045782882,0.007046622,0.041924609,0.905245887
s104,OF628,OF628,OF628,no,104,25204447,18814825,0.746,733,0.066995917,0.011036481,0.08935862,0.832608982
s105,GB28,GB28,GB28,no,105,19727788,6161000,0.312,4546,0.173647278,0.023015986,0.165415283,0.637921454
s106,GB25,GB25,GB25,no,106,28068398,17524695,0.624,819,0.003467499,0.001148047,0.003324163,0.992060291
s107,GB23,GB23,GB23,no,107,26637253,17007330,0.638,1001,0.004237414,0.001219287,0.003717416,0.990825882
s108,GB15,GB15,GB15,no,108,24339542,20105567,0.826,824,0.034726205,0.004581245,0.026859566,0.933832984
s109,M27,M27,M27,no,109,24392690,18371865,0.753,715,0.106953515,0.015456406,0.119574378,0.758015701
s110,M18,M18,M18,no,110,25816830,18432196,0.714,825,0.004355206,0.001229004,0.003495704,0.990920086
s111,M29,M29,M29,no,111,25356359,17726200,0.699,815,0.00516139,0.001356941,0.004799239,0.98868243
s112,S503,S503,S503,no,112,24828284,19527176,0.786,656,0.057973349,0.007846351,0.141442085,0.792738215
s113,S373,S373,S373,no,113,25668465,18700996,0.729,868,0.006783937,0.001610236,0.006416829,0.985188998
s114,S575,S575,S575,no,114,20640900,16459032,0.797,939,0.044034812,0.006086292,0.050594683,0.899284214
s115,AE3,AE3,AE3,no,115,19443213,1952512,0.1,3927,0.035770503,0.013128954,0.116707052,0.834393491
s116,M13,M13,M13,no,116,27154103,17465277,0.643,912,0.006240271,0.00139228,0.006703614,0.985663835
s117,M20,M20,M20,no,117,25832058,19557914,0.757,705,0.005606992,0.001286746,0.004256778,0.988849485
s118,OF96,OF96,OF96,no,118,20452743,16643630,0.814,1187,0.012208029,0.626590681,0.010038494,0.351162796
s119,S439,S439,S439,no,119,28483641,16921740,0.594,805,0.003666582,0.000990102,0.003568641,0.991774675
s120,UK25,UK25,UK25,no,120,24286852,17676975,0.728,852,0.063302006,0.009798872,0.06971432,0.857184803
s121,OF11,OF11,OF11,no,121,20445574,14490859,0.709,1286,0.006137699,0.001193899,0.005644268,0.987024134
s122,OF662,OF662,OF662,no,122,19402705,14440472,0.744,1328,0.008942635,0.001441874,0.010597018,0.979018474
s123,M4,M4,M4,no,123,26526136,17458858,0.658,1019,0.00730284,0.00123098,0.00746609,0.984000091
s124,1-OF-2,1OF2,1-OF-2,no,124,25906864,19076880,0.736,916,0.006158701,0.001108297,0.005212051,0.987520951
s125,OF443,OF443,OF443,no,125,26405304,17930691,0.679,852,0.006990932,0.00127662,0.022033906,0.969698541
s126,OF98,OF98,OF98,no,126,25585938,17390816,0.68,937,0.003888192,0.001238644,0.009582439,0.985290725
s127,GB4,GB4,GB4,no,127,28197318,19168475,0.68,803,0.003859732,0.000947336,0.003355609,0.991837324
s128,M22,M22,M22,no,128,25078494,12631037,0.504,13311,0.066220913,0.02410516,0.095606251,0.814067677
s129,OF682,OF682,OF682,no,129,20703876,9417021,0.455,12644,0.078526214,0.036992547,0.127774991,0.756706248
s130,GB20,GB20,GB20,no,130,29462961,19907350,0.676,706,0.004556359,0.001084156,0.003720732,0.990638753
s131,OF683,OF683,OF683,no,131,26133925,18482210,0.707,824,0.006235015,0.001408412,0.005599654,0.98675692
s132,OF201,OF201,OF201,no,132,26351300,16540511,0.628,886,0.003946338,0.001005369,0.003373273,0.99167502
s133,M2,M2,M2,no,133,25292126,18692858,0.739,916,0.006655274,0.001357782,0.005939628,0.986047316
s134,OF99,OF99,OF99,no,134,28092760,21454258,0.764,743,0.007544274,0.064654031,0.004824564,0.92297713
s135,GB10,GB10,GB10,no,135,26877988,18653228,0.694,927,0.005985767,0.001402592,0.005764494,0.986847147
s136,GB5,GB5,GB5,no,136,20672220,14864571,0.719,1193,0.052991773,0.006612613,0.066427294,0.873968321
s137,OF57,OF57,OF679,no,137,27469444,19595575,0.713,845,0.006060904,0.001255664,0.005600768,0.987082664
s138,OF512,OF512,OF512,no,138,20487376,10026062,0.489,2590,0.113962431,0.014677711,0.09731391,0.774045949
s139,M31,M31,M31,no,139,24811872,7059618,0.285,3965,0.096881641,0.01126364,0.054662547,0.837192173
s140,OF21,OF21,OF21,no,154,28071666,21319553,0.759,572,0.019698278,0.003484778,0.018981977,0.957834967
s141,OF132,OF132,OF132,no,154,26699385,19958566,0.748,568,0.014628426,0.002416335,0.022028557,0.960926682
s142,OF393,OF393,OF393_wgs_1,yes,142,27735707,16734432,0.603,1012,0.019662317,0.003825124,0.026789392,0.949723167
s143,OF759,OF759,OF759,no,143,25584813,15771784,0.616,1112,0.032541264,0.006747338,0.038646968,0.922064431
s144,OF674,OF674,OF674,no,144,25164474,19620755,0.78,810,0.121320719,0.020415233,0.118782253,0.739481795
s145,OF693,OF693,OF693,no,145,19491793,11592776,0.595,2708,0.104897701,0.031444359,0.160520198,0.703137742
s146,OF423,OF423,OF423,no,146,24231096,5274781,0.218,5194,0.139846183,0.057707197,0.23168046,0.57076616
s147,OF559,OF559,OF656,no,147,24888321,7981836,0.321,12889,0.176302005,0.047100397,0.120278636,0.656318962
s148,15-10,1510,15-10,no,148,24301969,9718912,0.4,2853,0.111177486,0.018955485,0.327674897,0.542192132
s149,OF202,OF202,OF202,no,149,19531786,14989483,0.767,1376,0.009844496,0.001594142,0.006563787,0.981997575
s150,OF211,OF211,OF211,no,150,24166400,17330459,0.717,2319,0.129973993,0.029061142,0.196826837,0.644138027
s151,OF58,OF58,OF682,no,151,24804399,12805732,0.516,7699,0.05384978,0.017252805,0.064750437,0.864146979
s152,OF61,OF61,OF700,no,152,26107356,18596329,0.712,836,0.003520121,0.000800492,0.0023199,0.993359486
s153,OF654,OF654,OF654,no,153,26096616,16427328,0.629,1343,0.11196035,0.020200755,0.143632795,0.724206101
s154,OF657,OF657,OF657,no,154,25706349,19424576,0.756,730,0.006609451,0.001297631,0.005254535,0.986838382
s155,OF8,OF8,OF8,no,155,26672094,15993279,0.6,1047,0.003707256,0.000902114,0.00298099,0.992409639
s156,OF733,OF733,OF733,no,156,27499805,20871891,0.759,718,0.006706591,0.001665617,0.005857691,0.985770101
s157,GB18,GB18,GB18,no,130,46974509,28444683,0.606,629,0.004616841,0.001101703,0.003776901,0.990504555
s158,S59,S59,S59,no,158,68177364,39183609,0.575,513,0.006453805,0.00166374,0.007836278,0.984046178
s159,S630,S630,S630,no,159,44228032,29508821,0.667,503,0.004896774,0.001172471,0.006087535,0.98784322
s160,OF76,OF76,OF76_wgs_2,yes,57,51002107,32359965,0.634,581,0.004363571,0.001081669,0.005570187,0.988984573
s161,M11,M11,M11,no,154,48017234,30716268,0.64,477,0.00680055,0.001569926,0.01195689,0.979672634
s162,M7,M7,M7,no,154,37172221,22423860,0.603,578,0.006597538,0.001561551,0.024356581,0.96748433
s163,M23,M23,M23,no,72,40646690,22332555,0.549,743,0.004789371,0.001269878,0.009800942,0.984139809
s164,M24,M24,M24,no,164,24858200,16963107,0.682,934,0.108027404,0.015089206,0.14186327,0.73502012
s165,M5,M5,M5,no,66,43473566,24714060,0.568,650,0.00544799,0.001247526,0.014902524,0.97840196
s166,M12,M12,M12_wgs_1,yes,154,30306683,20536327,0.678,559,0.010747979,0.00223002,0.013345825,0.973676176
s167,GB22,GB22,GB22,no,167,25544339,17173069,0.672,945,0.005078441,0.001032583,0.004095999,0.989792977
s168,M34,M34,M34,no,168,26624121,19107101,0.718,747,0.005028094,0.001068636,0.003984063,0.989919207
s169,S227,S227,S227,no,169,25143867,17675439,0.703,862,0.067352707,0.014426729,0.07785973,0.840360834
s170,S483,S483,S483,no,170,19766000,14158792,0.716,1576,0.004584534,0.001113896,0.003422334,0.990879236
s171,OF755,OF755,OF755,no,171,24959901,17971133,0.72,749,0.134391121,0.023580585,0.15731282,0.684715474
s172,M33,M33,M33_wgs_1,yes,154,27720841,19812171,0.715,641,0.00735901,0.001658669,0.008776811,0.98220551
s173,M10,M10,M10,no,173,27026091,9984275,0.369,13880,0.088924609,0.022450758,0.066457093,0.82216754
s174,M19,M19,M19,no,174,25776799,18589807,0.721,921,0.004435064,0.000928423,0.002822513,0.991814
s175,M30,M30,M30,no,175,29501898,20318175,0.689,730,0.00701856,0.001370887,0.007077319,0.984533235
s176,GB14,GB14,GB14_wgs_2,yes,91,25704248,7324368,0.285,3900,0.102412534,0.015997453,0.071306709,0.810283304
s177,GB1,GB1,GB1_wgs_2,yes,154,26660874,20733729,0.778,576,0.089267954,0.013206464,0.096406854,0.801118728
s178,M12,M12,M12_wgs_2,yes,154,27689412,19591634,0.708,652,0.007389523,0.001509914,0.010577514,0.98052305
s179,OF393,OF393,OF393_wgs_2,yes,142,25686301,14642655,0.57,1299,0.019930514,0.004241433,0.027661272,0.948166781
s180,M33,M33,M33_wgs_2,yes,154,26435927,18949912,0.717,758,0.006947028,0.001557372,0.008589402,0.982906199
